AirTemp,ONE_DAY_PRECIPITATION,MIN_TEMP,time,SNOW_ON_THE_GROUND,MAX_TEMP,week_of_year
-4.6, 8.6, -13.7,2022-11-26 00:00:00, 36.0, -2.7,48
-4.6, None, None,2022-11-26 00:15:00, 36.0, None,48
-4.5, None, None,2022-11-26 00:30:00, 36.0, None,48
-4.4, None, None,2022-11-26 00:45:00, 36.0, None,48
-4.4, None, None,2022-11-26 01:00:00, 36.0, None,48
-4.3, None, None,2022-11-26 01:15:00, 36.0, None,48
-4.1, None, None,2022-11-26 01:30:00, 36.0, None,48
-4.8, None, None,2022-11-26 01:45:00, 36.0, None,48
-4.7, None, None,2022-11-26 02:00:00, 36.0, None,48
-4.5, None, None,2022-11-26 02:15:00, 36.0, None,48
-4.5, None, None,2022-11-26 02:30:00, 36.0, None,48
-4.5, None, None,2022-11-26 02:45:00, 36.0, None,48
-4.5, None, None,2022-11-26 03:00:00, 36.0, None,48
-4.6, None, None,2022-11-26 03:15:00, 36.0, None,48
-4.5, None, None,2022-11-26 03:30:00, 36.0, None,48
-4.5, None, None,2022-11-26 03:45:00, 36.0, None,48
-4.3, None, None,2022-11-26 04:00:00, 36.0, None,48
-4.4, None, None,2022-11-26 04:15:00, 36.0, None,48
-4.3, None, None,2022-11-26 04:30:00, 36.0, None,48
-4.3, None, None,2022-11-26 04:45:00, 36.0, None,48
-4.3, None, None,2022-11-26 05:00:00, 36.0, None,48
-4.3, None, None,2022-11-26 05:15:00, 36.0, None,48
-4.3, None, None,2022-11-26 05:30:00, 36.0, None,48
-4.4, None, None,2022-11-26 05:45:00, 36.0, None,48
-4.1, None, None,2022-11-26 06:00:00, 36.0, None,48
-4.2, None, None,2022-11-26 06:15:00, 36.0, None,48
-4.2, None, None,2022-11-26 06:30:00, 36.0, None,48
-4.1, None, None,2022-11-26 06:45:00, 36.0, None,48
-4.0, None, None,2022-11-26 07:00:00, 36.0, None,48
-4.0, None, None,2022-11-26 07:15:00, 36.0, None,48
-4.2, None, None,2022-11-26 07:30:00, 36.0, None,48
-4.2, None, None,2022-11-26 07:45:00, 36.0, None,48
-4.3, None, None,2022-11-26 08:00:00, 36.0, None,48
-4.2, None, None,2022-11-26 08:15:00, 36.0, None,48
-4.2, None, None,2022-11-26 08:30:00, 36.0, None,48
-4.2, None, None,2022-11-26 08:45:00, 36.0, None,48
-4.1, None, None,2022-11-26 09:00:00, 36.0, None,48
-3.9, None, None,2022-11-26 09:15:00, 36.0, None,48
-3.7, None, None,2022-11-26 09:30:00, 36.0, None,48
-3.6, None, None,2022-11-26 09:45:00, 36.0, None,48
-3.6, None, None,2022-11-26 10:00:00, 36.0, None,48
-3.3, None, None,2022-11-26 10:15:00, 36.0, None,48
-3.0, None, None,2022-11-26 10:30:00, 36.0, None,48
-3.0, None, None,2022-11-26 10:45:00, 36.0, None,48
-3.0, None, None,2022-11-26 11:00:00, 36.0, None,48
-2.8, None, None,2022-11-26 11:15:00, 36.0, None,48
-3.0, None, None,2022-11-26 11:30:00, 36.0, None,48
-3.0, None, None,2022-11-26 11:45:00, 36.0, None,48
-3.1, None, None,2022-11-26 12:00:00, 36.0, None,48
-2.7, None, None,2022-11-26 12:15:00, 36.0, None,48
-2.7, None, None,2022-11-26 12:30:00, 36.0, None,48
-2.8, None, None,2022-11-26 12:45:00, 36.0, None,48
-3.1, None, None,2022-11-26 13:00:00, 36.0, None,48
-3.2, None, None,2022-11-26 13:15:00, 36.0, None,48
-3.2, None, None,2022-11-26 13:30:00, 36.0, None,48
-3.3, None, None,2022-11-26 13:45:00, 36.0, None,48
-3.4, None, None,2022-11-26 14:00:00, 36.0, None,48
-3.5, None, None,2022-11-26 14:15:00, 36.0, None,48
-3.5, None, None,2022-11-26 14:30:00, 36.0, None,48
-3.6, None, None,2022-11-26 14:45:00, 36.0, None,48
-3.6, None, None,2022-11-26 15:00:00, 36.0, None,48
-3.6, None, None,2022-11-26 15:15:00, 36.0, None,48
-3.6, None, None,2022-11-26 15:30:00, 36.0, None,48
-3.7, None, None,2022-11-26 15:45:00, 36.0, None,48
-3.8, None, None,2022-11-26 16:00:00, 36.0, None,48
-3.8, None, None,2022-11-26 16:15:00, 36.0, None,48
-3.8, None, None,2022-11-26 16:30:00, 36.0, None,48
-3.9, None, None,2022-11-26 16:45:00, 36.0, None,48
-4.0, None, None,2022-11-26 17:00:00, 36.0, None,48
-4.0, None, None,2022-11-26 17:15:00, 36.0, None,48
-4.1, None, None,2022-11-26 17:30:00, 36.0, None,48
-4.1, None, None,2022-11-26 17:45:00, 36.0, None,48
-4.9, None, None,2022-11-26 18:00:00, 36.0, None,48
-7.7, None, None,2022-11-26 18:15:00, 39.0, None,48
-8.7, None, None,2022-11-26 18:30:00, 40.0, None,48
-8.8, None, None,2022-11-26 18:45:00, 42.0, None,48
-9.0, None, None,2022-11-26 19:00:00, 44.0, None,48
-9.8, None, None,2022-11-26 19:15:00, 46.0, None,48
-10.5, None, None,2022-11-26 19:30:00, 47.0, None,48
-10.9, None, None,2022-11-26 19:45:00, 47.0, None,48
-11.2, None, None,2022-11-26 20:00:00, 47.0, None,48
-11.3, None, None,2022-11-26 20:15:00, 48.0, None,48
-11.3, None, None,2022-11-26 20:30:00, 48.0, None,48
-11.3, None, None,2022-11-26 20:45:00, 48.0, None,48
-11.4, None, None,2022-11-26 21:00:00, 49.0, None,48
-11.6, None, None,2022-11-26 21:15:00, 49.0, None,48
-11.9, None, None,2022-11-26 21:30:00, 49.0, None,48
-12.4, None, None,2022-11-26 21:45:00, 50.0, None,48
-13.0, None, None,2022-11-26 22:00:00, 50.0, None,48
-13.3, None, None,2022-11-26 22:15:00, 51.0, None,48
-13.5, None, None,2022-11-26 22:30:00, 51.0, None,48
-13.5, None, None,2022-11-26 22:45:00, 51.0, None,48
-13.6, None, None,2022-11-26 23:00:00, 52.0, None,48
-13.7, None, None,2022-11-26 23:15:00, 52.0, None,48
-13.6, None, None,2022-11-26 23:30:00, 52.0, None,48
-13.6, None, None,2022-11-26 23:45:00, 52.0, None,48
-13.7, 8.3, -17.5,2022-11-27 00:00:00, 53.0, -13.7,48
-13.8, None, None,2022-11-27 00:15:00, 54.0, None,48
-14.0, None, None,2022-11-27 00:30:00, 55.0, None,48
-14.1, None, None,2022-11-27 00:45:00, 56.0, None,48
-14.2, None, None,2022-11-27 01:00:00, 57.0, None,48
-14.2, None, None,2022-11-27 01:15:00, 57.0, None,48
-14.2, None, None,2022-11-27 01:30:00, 58.0, None,48
-14.4, None, None,2022-11-27 01:45:00, 58.0, None,48
-14.4, None, None,2022-11-27 02:00:00, 59.0, None,48
-14.5, None, None,2022-11-27 02:15:00, 59.0, None,48
-14.4, None, None,2022-11-27 02:30:00, 59.0, None,48
-14.3, None, None,2022-11-27 02:45:00, 60.0, None,48
-14.3, None, None,2022-11-27 03:00:00, 60.0, None,48
-14.3, None, None,2022-11-27 03:15:00, 60.0, None,48
-14.5, None, None,2022-11-27 03:30:00, 60.0, None,48
-14.8, None, None,2022-11-27 03:45:00, 60.0, None,48
-14.9, None, None,2022-11-27 04:00:00, 60.0, None,48
-14.9, None, None,2022-11-27 04:15:00, 61.0, None,48
-15.0, None, None,2022-11-27 04:30:00, 61.0, None,48
-15.1, None, None,2022-11-27 04:45:00, 61.0, None,48
-15.3, None, None,2022-11-27 05:00:00, 61.0, None,48
-15.4, None, None,2022-11-27 05:15:00, 61.0, None,48
-15.5, None, None,2022-11-27 05:30:00, 60.0, None,48
-15.6, None, None,2022-11-27 05:45:00, 61.0, None,48
-15.7, None, None,2022-11-27 06:00:00, 61.0, None,48
-15.7, None, None,2022-11-27 06:15:00, 60.0, None,48
-15.8, None, None,2022-11-27 06:30:00, 61.0, None,48
-16.0, None, None,2022-11-27 06:45:00, 60.0, None,48
-16.1, None, None,2022-11-27 07:00:00, 60.0, None,48
-16.2, None, None,2022-11-27 07:15:00, 60.0, None,48
-16.2, None, None,2022-11-27 07:30:00, 60.0, None,48
-16.3, None, None,2022-11-27 07:45:00, 60.0, None,48
-16.4, None, None,2022-11-27 08:00:00, 60.0, None,48
-16.5, None, None,2022-11-27 08:15:00, 60.0, None,48
-16.4, None, None,2022-11-27 08:30:00, 60.0, None,48
-16.3, None, None,2022-11-27 08:45:00, 60.0, None,48
-16.2, None, None,2022-11-27 09:00:00, 60.0, None,48
-16.2, None, None,2022-11-27 09:15:00, 60.0, None,48
-16.1, None, None,2022-11-27 09:30:00, 60.0, None,48
-16.0, None, None,2022-11-27 09:45:00, 60.0, None,48
-16.1, None, None,2022-11-27 10:00:00, 60.0, None,48
-16.2, None, None,2022-11-27 10:15:00, 60.0, None,48
-16.3, None, None,2022-11-27 10:30:00, 60.0, None,48
-16.3, None, None,2022-11-27 10:45:00, 60.0, None,48
-16.2, None, None,2022-11-27 11:00:00, 59.0, None,48
-16.1, None, None,2022-11-27 11:15:00, 59.0, None,48
-16.1, None, None,2022-11-27 11:30:00, 59.0, None,48
-16.0, None, None,2022-11-27 11:45:00, 59.0, None,48
-16.0, None, None,2022-11-27 12:00:00, 59.0, None,48
-16.0, None, None,2022-11-27 12:15:00, 59.0, None,48
-16.0, None, None,2022-11-27 12:30:00, 59.0, None,48
-16.1, None, None,2022-11-27 12:45:00, 59.0, None,48
-16.2, None, None,2022-11-27 13:00:00, 59.0, None,48
-16.3, None, None,2022-11-27 13:15:00, 59.0, None,48
-16.3, None, None,2022-11-27 13:30:00, 59.0, None,48
-16.4, None, None,2022-11-27 13:45:00, 59.0, None,48
-16.4, None, None,2022-11-27 14:00:00, 59.0, None,48
-16.3, None, None,2022-11-27 14:15:00, 59.0, None,48
-16.3, None, None,2022-11-27 14:30:00, 59.0, None,48
-16.4, None, None,2022-11-27 14:45:00, 59.0, None,48
-16.5, None, None,2022-11-27 15:00:00, 59.0, None,48
-16.5, None, None,2022-11-27 15:15:00, 59.0, None,48
-16.6, None, None,2022-11-27 15:30:00, 59.0, None,48
-16.7, None, None,2022-11-27 15:45:00, 58.0, None,48
-16.8, None, None,2022-11-27 16:00:00, 58.0, None,48
-16.9, None, None,2022-11-27 16:15:00, 58.0, None,48
-16.9, None, None,2022-11-27 16:30:00, 58.0, None,48
-17.0, None, None,2022-11-27 16:45:00, 58.0, None,48
-17.1, None, None,2022-11-27 17:00:00, 58.0, None,48
-17.1, None, None,2022-11-27 17:15:00, 58.0, None,48
-17.1, None, None,2022-11-27 17:30:00, 58.0, None,48
-17.2, None, None,2022-11-27 17:45:00, 58.0, None,48
-17.2, None, None,2022-11-27 18:00:00, 58.0, None,48
-17.2, None, None,2022-11-27 18:15:00, 58.0, None,48
-17.3, None, None,2022-11-27 18:30:00, 58.0, None,48
-17.3, None, None,2022-11-27 18:45:00, 58.0, None,48
-17.4, None, None,2022-11-27 19:00:00, 58.0, None,48
-17.4, None, None,2022-11-27 19:15:00, 58.0, None,48
